tweet_id,bert_pred,airline_sentiment
569999614624927744,negative,positive
569606016070844420,negative,negative
569875734677712896,negative,negative
569917363891499008,negative,negative
569699171868938241,negative,negative
569716703556444161,negative,negative
568901823215448064,negative,negative
570099717314457600,negative,negative
569747668232065024,negative,negative
568977175149293570,positive,neutral
569222494952886272,positive,positive
569934069712052224,positive,neutral
569528348126216193,negative,negative
569526800767983616,negative,negative
569503745974902784,negative,negative
569221156504530944,negative,negative
570289777184002048,negative,negative
569762067097501697,negative,negative
569995961570856960,negative,negative
569654709964836865,negative,negative
570267915154538496,negative,negative
569621598849748993,negative,negative
569707569448558592,negative,neutral
570063826508320769,negative,negative
568259485413715969,negative,negative
569903840507506688,negative,negative
570282089863626752,negative,negative
569938322161668096,negative,negative
569598171082596352,negative,negative
569932669288652800,positive,positive
570049923858567168,negative,negative
570243296741752832,neutral,neutral
568800805475782656,negative,neutral
570060997907447810,negative,negative
568240364315783168,neutral,negative
570160120698679296,negative,negative
570176998355701760,positive,positive
569514430393913344,negative,negative
569937806518169600,negative,negative
570115302991777792,negative,negative
569745365940830210,negative,negative
569914369905201153,negative,negative
569699471954587648,negative,negative
568526847320784896,negative,negative
569971394701873153,negative,negative
569703480933408768,negative,negative
569685581787205632,positive,positive
570228446053470208,negative,negative
569642063005753344,negative,negative
569518979103924224,negative,neutral
570286882623369217,negative,negative
569608734332162048,negative,negative
570200756827000832,negative,negative
567742148603170816,neutral,neutral
569635623348215808,negative,negative
569710365770182656,negative,negative
569903120781852672,negative,negative
569639854277066752,neutral,positive
569860989400649729,negative,neutral
569625953602834433,negative,negative
569613272049012736,negative,negative
569935232033366017,neutral,negative
568104264733573122,negative,negative
569830265364701184,negative,negative
569983149028962304,negative,negative
568132204712370178,neutral,negative
568874645564362752,positive,positive
569626297116176384,negative,negative
569905124723675136,neutral,neutral
569887310713479168,negative,negative
570051991277342720,positive,neutral
569746687805095936,negative,negative
569543791176257537,negative,negative
569429411646156800,neutral,neutral
569894307508965377,neutral,neutral
569531484903772161,negative,neutral
569558589628502016,neutral,negative
569903366647586818,negative,negative
569942888643227648,neutral,neutral
569523440547291136,negative,negative
570299182310944768,negative,negative
570038991527002112,positive,positive
569681499928158208,positive,positive
570057178687475712,negative,negative
569698788216049664,positive,negative
569620944160886784,negative,negative
569525690950815745,negative,negative
569966563245367297,negative,negative
570016052895092736,negative,negative
570081213404180480,negative,neutral
567806467974365184,negative,positive
569541848877957120,negative,positive
569635707746160642,positive,positive
569570819757752320,negative,negative
569568300528635906,positive,positive
569666115477098496,negative,negative
569972508499283968,positive,positive
569629990129520641,positive,positive
569614009369907200,negative,negative
570222630525014017,negative,neutral
569645065792069632,negative,positive
569649820798881792,negative,negative
569305113589714944,negative,neutral
568864815654899712,neutral,neutral
569887452384481280,neutral,neutral
569989023478841345,positive,neutral
569723892358467584,negative,negative
569922479734595586,negative,negative
569740959610572800,negative,negative
570298918971576320,negative,negative
570020852210774016,positive,positive
569503649677750272,positive,negative
569990222609412097,positive,positive
569948966873370625,neutral,neutral
569555174252896258,negative,negative
570196424043814912,negative,neutral
569534268130660352,negative,negative
570269035998408704,negative,negative
569724682695368705,negative,negative
570023321904943105,negative,negative
570247027117797376,negative,negative
570066805810601985,negative,negative
569701377779183616,negative,positive
569304436612444160,neutral,positive
570067181733580800,negative,negative
569710072491745280,negative,negative
570099762709581824,neutral,neutral
570055700790931456,negative,negative
568068513224654848,neutral,neutral
570307876897628160,positive,positive
569579962786689024,negative,negative
569743891714347009,negative,negative
570109851709218816,positive,positive
569809648712327168,negative,neutral
570175238815657984,negative,positive
569881548515708928,neutral,neutral
568945265899483136,neutral,neutral
569916152283041792,negative,negative
567972174398689280,negative,negative
568604690767872000,positive,positive
569603236711305216,negative,negative
569496936157487104,negative,negative
569906598472228864,negative,negative
569988785330479104,negative,neutral
568307768551026688,neutral,neutral
570217145428090880,negative,negative
568923762764095488,positive,positive
569907564156035072,negative,negative
569888244856455168,negative,negative
570031098513592320,negative,negative
569507834930442241,negative,negative
569946362126602240,negative,negative
569871433662271488,negative,negative
570275140157640704,negative,negative
568058610296565760,positive,positive
569956192111316992,negative,negative
